生成启动时间为 2017-08-30 10:51:37。
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1298): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1362): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1363): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1365): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1429): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1430): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1432): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1496): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1497): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1499): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1563): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1564): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1566): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1630): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1631): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1633): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1697): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1698): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1700): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1764): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1765): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1767): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\account_in.h(358): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\account_in.h(474): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\account_in.h(590): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\admincommand_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\admincommand_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\admincommand_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\admincommand_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\admincommand_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\admincommand_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\admincommand_in.h(393): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\admincommand_in.h(394): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\admincommand_in.h(396): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\admincommand_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\admincommand_in.h(358): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\admincommand_in.h(474): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(393): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(394): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(396): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(460): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(461): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(463): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(576): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(577): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(579): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(692): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(693): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(695): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(759): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(760): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(762): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(826): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(827): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(829): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(893): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(894): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(896): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(960): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(961): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(963): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1027): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1028): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1030): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1094): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1095): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1097): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1228): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1229): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1231): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1295): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1296): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1298): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1362): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1363): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1365): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1429): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1430): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1432): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1496): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1497): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1499): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1563): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1564): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1566): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1630): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1631): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1633): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1697): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1698): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1700): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1764): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1765): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1767): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1831): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1832): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(1834): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(358): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(541): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\commissionrate_in.h(657): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\gatewayconfig_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\gatewayconfig_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\gatewayconfig_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\gatewayconfig_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\gatewayconfig_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\gatewayconfig_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\gatewayconfig_in.h(344): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\gatewayconfig_in.h(345): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\gatewayconfig_in.h(347): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\gatewayconfig_in.h(460): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\gatewayconfig_in.h(461): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\gatewayconfig_in.h(463): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\gatewayconfig_in.h(527): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\gatewayconfig_in.h(528): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\gatewayconfig_in.h(530): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\gatewayconfig_in.h(643): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\gatewayconfig_in.h(644): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\gatewayconfig_in.h(646): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\gatewayconfig_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\gatewayconfig_in.h(425): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\gatewayconfig_in.h(608): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(393): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(394): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(396): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(509): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(510): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(512): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(625): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(626): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(628): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(741): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(742): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(744): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(808): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(809): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(811): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(875): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(876): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(878): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(942): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(943): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(945): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1058): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1059): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1061): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1174): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1175): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1177): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1241): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1242): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1244): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1308): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1309): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1311): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1375): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1376): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1378): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1491): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1492): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1494): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1607): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1608): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1610): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1674): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1675): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1677): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1741): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1742): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1744): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1808): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1809): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1811): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1875): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1876): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1878): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1942): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1943): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1945): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(2009): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(2010): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(2012): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(2076): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(2077): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(2079): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(2143): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(2144): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(2146): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(242): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(358): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(474): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(590): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(706): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1023): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1139): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1456): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\instrument_in.h(1572): warning C4244: “参数”: 从“const uint64_t”转换到“size_t”，可能丢失数据
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(393): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(394): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(396): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(509): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(510): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(512): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(625): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(626): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(628): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(741): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(742): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(744): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(808): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(809): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\investor_in.h(811): warning C4068: 未知的杂注
